
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
1           %                               TK_COMMENT              no        ----           
2           %                               TK_COMMENT              no        ----           
3           %                               TK_COMMENT              no        ----           
4           %                               TK_COMMENT              no        ----           
5           %                               TK_COMMENT              no        ----           
6           %                               TK_COMMENT              no        ----           
8           %                               TK_COMMENT              no        ----           
9           %                               TK_COMMENT              no        ----           
10          %                               TK_COMMENT              no        ----           
11          _baselineCorrect                TK_FUNID                no        ----           
11          input                           TK_INPUT                no        ----           
11          parameter                       TK_PARAMETER            no        ----           
11          list                            TK_LIST                 no        ----           
11          [                               TK_SQL                  no        ----           
11          int                             TK_INT                  no        ----           
11          b2                              TK_ID                   no        ----           
11          ]                               TK_SQR                  no        ----           
12          output                          TK_OUTPUT               no        ----           
12          parameter                       TK_PARAMETER            no        ----           
12          list                            TK_LIST                 no        ----           
12          [                               TK_SQL                  no        ----           
12          int                             TK_INT                  no        ----           
12          b3                              TK_ID                   no        ----           
12          ]                               TK_SQR                  no        ----           
12          ;                               TK_SEM                  no        ----           
13          type                            TK_TYPE                 no        ----           
13          int                             TK_INT                  no        ----           
13          :                               TK_COLON                no        ----           
13          d7                              TK_ID                   no        ----           
13          ;                               TK_SEM                  no        ----           
14          d7                              TK_ID                   no        ----           
14          <---                            TK_ASSIGNOP             no        ----           
14          b2                              TK_ID                   no        ----           
14          +                               TK_PLUS                 no        ----           
14          1                               TK_NUM                  yes       1              
14          ;                               TK_SEM                  no        ----           
15          b3                              TK_ID                   no        ----           
15          <---                            TK_ASSIGNOP             no        ----           
15          d7                              TK_ID                   no        ----           
15          ;                               TK_SEM                  no        ----           
16          return                          TK_RETURN               no        ----           
16          [                               TK_SQL                  no        ----           
16          b3                              TK_ID                   no        ----           
16          ]                               TK_SQR                  no        ----           
16          ;                               TK_SEM                  no        ----           
17          end                             TK_END                  no        ----           
19          %                               TK_COMMENT              no        ----           
20          %                               TK_COMMENT              no        ----           
21          %                               TK_COMMENT              no        ----           
22          %                               TK_COMMENT              no        ----           
23          %                               TK_COMMENT              no        ----           
24          _missingList                    TK_FUNID                no        ----           
24          input                           TK_INPUT                no        ----           
24          parameter                       TK_PARAMETER            no        ----           
24          list                            TK_LIST                 no        ----           
24          [                               TK_SQL                  no        ----           
24          int                             TK_INT                  no        ----           
24          c3                              TK_ID                   no        ----           
24          ,                               TK_COMMA                no        ----           
24          int                             TK_INT                  no        ----           
24          c4                              TK_ID                   no        ----           
24          ,                               TK_COMMA                no        ----           
24          int                             TK_INT                  no        ----           
24          c5                              TK_ID                   no        ----           
24          ]                               TK_SQR                  no        ----           
25          output                          TK_OUTPUT               no        ----           
25          parameter                       TK_PARAMETER            no        ----           
25          [                               TK_SQL                  no        ----           
25          real                            TK_REAL                 no        ----           
25          c6                              TK_ID                   no        ----           
25          ]                               TK_SQR                  no        ----           
25          ;                               TK_SEM                  no        ----           
26          type                            TK_TYPE                 no        ----           
26          real                            TK_REAL                 no        ----           
26          :                               TK_COLON                no        ----           
26          d4cbcd5677                      TK_ID                   no        ----           
26          ;                               TK_SEM                  no        ----           
27          d4cbcd5677                      TK_ID                   no        ----           
27          <---                            TK_ASSIGNOP             no        ----           
27          c3                              TK_ID                Line 39	Error: Variable Identifier is longer than 20 characters.
   no        ----           
27          +                               TK_PLUS                 no        ----           
27          c4                              TK_ID                   no        ----           
27          +                               TK_PLUS                 no        ----           
27          c5                              TK_ID                   no        ----           
27          ;                               TK_SEM                  no        ----           
28          c6                              TK_ID                   no        ----           
28          <---                            TK_ASSIGNOP             no        ----           
28          d4cbcd5677                      TK_ID                   no        ----           
28          ;                               TK_SEM                  no        ----           
29          return                          TK_RETURN               no        ----           
29          [                               TK_SQL                  no        ----           
29          c6                              TK_ID                   no        ----           
29          ]                               TK_SQR                  no        ----           
29          ;                               TK_SEM                  no        ----           
30          end                             TK_END                  no        ----           
32          %                               TK_COMMENT              no        ----           
33          %                               TK_COMMENT              no        ----           
34          %                               TK_COMMENT              no        ----           
35          %                               TK_COMMENT              no        ----           
36          %                               TK_COMMENT              no        ----           
37          _longVarTest                    TK_FUNID                no        ----           
37          input                           TK_INPUT                no        ----           
37          parameter                       TK_PARAMETER            no        ----           
37          list                            TK_LIST                 no        ----           
37          [                               TK_SQL                  no        ----           
37          int                             TK_INT                  no        ----           
37          b2                              TK_ID                   no        ----           
37          ]                               TK_SQR                  no        ----           
38          output                          TK_OUTPUT               no        ----           
38          parameter                       TK_PARAMETER            no        ----           
38          list                            TK_LIST                 no        ----           
38          [                               TK_SQL                  no        ----           
38          int                             TK_INT                  no        ----           
38          b3                              TK_ID                   no        ----           
38          ]                               TK_SQR                  no        ----           
38          ;                               TK_SEM                  no        ----           
39          type                            TK_TYPE                 no        ----           
39          real                            TK_REAL                 no        ----           
39          :                               TK_COLON                no        ----           
39          d4cbcccccccccccccbbbbbbbbdddd5222222222222633333333333377  TK_ERROR                ---       Variable Identifier is longer than 20 characters.
39          ;                               TK_SEM                  no        ----           
40          type                            TK_TYPE                 no        ----           
40          int                             TK_INT                  no        ----           
40          :                               TK_COLON                no        ----           
40          d7                              TK_ID                   no        ----           
40          ;                               TK_SEM                  no        ----           
41          d7                              TK_ID                   no        ----           
41          <---                            TK_ASSIGNOP             no        ----           
41          b2                              TK_ID                   no        ----           
41          ;                               TK_SEM                  no        ----           
42          b3                              TK_ID                   no        ----           
42          <---                            TK_ASSIGNOP             no        ----           
42          d7                              TK_ID                   no        ----           
42          ;                               TK_SEM                  no        ----           
43          return                          TK_RETURN               no        ----           
43          [                               TK_SQL                  no        ----           
43          b3                              TK_ID                   no        ----           
43          ]                               TK_SQR                  no        ----           
43          ;                               TK_SEM                  no        ----           
44          end                             TK_END                  no        ----           
46          %                               TK_COMMENT              no        ----           
47          %                               TK_COMMENT              no        ----           
48          %                               TK_COMMENT              no        ----           
49          %                               TK_COMMENT              no        ----           
50          %                               TK_COMMENT              no        ----           
51          _badRealNumber                  TK_FUNID                no        ----           
51          input                           TK_INPUT                no        ----           
51          parameter                       TK_PARAMETER            no        ----           
51          list                            TK_LIST                 no        ----           
51          [                               TK_SQL                  no        ----           
51          int                             TK_INT                  no        ----           
51          b2                              TK_ID                   no        ----           
51          ]                               TK_SQR                  no        ----           
52          output                          TK_OUTPUT               no        ----           
52          parameter                       TK_PARAMETER            no        ----           
52          list                            TK_LIST                 no        ----           
52          [                               TK_SQL                  no        ----           
52          real                            TK_REAL                 no        ----           
52          d3                              TK_ID                   no        ----           
52          ]                               TK_SQR                  no        ----           
52          ;                               TK_SEM                  no        ----           
53          type                            TK_TYPE                 no        ----           
53          real                            TK_REAL                 no        ----           
53          :                               TK_COLON                no        ----           
53          c4                              TK_ID                   no        ----           
53          ;                               TK_SEM                  no        ----           
54          c4    Line 54	Error: Unknown pattern <5000.7>
                          TK_ID                   no        ----           
54          <---                            TK_ASSIGNOP             no        ----           
54          5000.7                          TK_ERROR                ---       Unknown pattern <5000.7>
54          ;                               TK_SEM                  no        ----           
55          d3                              TK_ID                   no        ----           
55          <---                            TK_ASSIGNOP             no        ----           
55          c4                              TK_ID                   no        ----           
55          ;                               TK_SEM                  no        ----           
56          return                          TK_RETURN               no        ----           
56          [                               TK_SQL                  no        ----           
56          d3                              TK_ID                   no        ----           
56          ]                               TK_SQR                  no        ----           
56          ;                               TK_SEM                  no        ----           
57          end                             TK_END                  no        ----           
59          %                               TK_COMMENT              no        ----           
60          %                               TK_COMMENT              no        ----           
61          %                               TK_COMMENT              no        ----           
62          %                               TK_COMMENT              no        ----           
63          _missingParen                   TK_FUNID                no        ----           
63          input                           TK_INPUT                no        ----           
63          parameter                       TK_PARAMETER            no        ----           
63          list                            TK_LIST                 no        ----           
63          [                               TK_SQL                  no        ----           
63          int                             TK_INT                  no        ----           
63          c3                              TK_ID                   no        ----           
63          ,                               TK_COMMA                no        ----           
63          int                             TK_INT                  no        ----           
63          c4                              TK_ID                   no        ----           
63          ,                               TK_COMMA                no        ----           
63          int                             TK_INT                  no        ----           
63          c5                              TK_ID                   no        ----           
63          ]                               TK_SQR                  no        ----           
64          output                          TK_OUTPUT               no        ----           
64          parameter                       TK_PARAMETER            no        ----           
64          list                            TK_LIST                 no        ----           
64          [                               TK_SQL                  no        ----           
64          real                            TK_REAL                 no        ----           
64          d3                              TK_ID                   no        ----           
64          ]                               TK_SQR                  no        ----           
64          ;                               TK_SEM                  no        ----           
65          type                            TK_TYPE                 no        ----           
65          real                            TK_REAL                 no        ----           
65          :                               TK_COLON                no        ----           
65          d4cbcd5677                      TK_ID                   no        ----           
65          ;                               TK_SEM                  no        ----           
66          d4cbcd5677                      TK_ID                   no        ----           
66          <---                            TK_ASSIGNOP             no        ----           
66          (                               TK_OP                   no        ----           
66          (                               TK_OP                   no        ----           
66          c3                              TK_ID                   no        ----           
66          +                               TK_PLUS                 no        ----           
66          2                               TK_NUM                  yes       2              
66          *                               TK_MUL                  no        ----           
66          c4                              TK_ID                   no        ----           
66          -                               TK_MINUS                no        ----           
